This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.2.18)  24 FEB 2014 18:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
(/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no / in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.112 ...Face, eigFaces, media, weights] = PCA(Im_
                                                  m,K);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.114 tamano = (size(Im_p_
                          m(:,:,1))-size(Im_m(:,:,1)));
I treat `x_1_2' essentially like `x_1{}_2'.

! Misplaced alignment tab character &.
l.119 ...2><p>Anteriormente se cargaron varias im&
                                                  aacute;genes de prueba, pa...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.119 ...lores de escala, por ejemplo la imagen n&
                                                  uacute;mero 16</p><pre cla...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.120 ... segmentos de la imagen original de tama&
                                                  ntilde;o J x I, donde: [N ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.120 ...tilde;o J x I, donde: [N x M] es el tama&
                                                  ntilde;o de la imagen de p...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.120 ...a imagen de prueba  y [J x I] es el tama&
                                                  ntilde;o de las imagenes d...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.120 ...particular se obtuvieron 33*55 = 1815 im&
                                                  aacute;genes cada una de t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.120 ... = 1815 im&aacute;genes cada una de tama&
                                                  ntilde;o 25x22</p><pre cla...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Double subscript.
l.120 ...e;o 25x22</p><pre class="codeinput">Im_p_
                                                  R = [];
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.125        Im_p_
                  R(:,:,i) = Im_p_m(n:J+n-1,m:I+m-1,imagen);
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.125        Im_p_R(:,:,i) = Im_p_
                                  m(n:J+n-1,m:I+m-1,imagen);
I treat `x_1_2' essentially like `x_1{}_2'.

! Misplaced alignment tab character &.
l.129 </pre><h2>Error m&
                        iacute;nimo<a name="23"></a></h2><p>Una vez obtenida...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.129 ...rueba, se pocede a hacer la reconstrucci&
                                                  oacute;n de cada una para ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.129 ... para obtener el segmento con el error m&
                                                  iacute;nimo el cual, ideal...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.129 ...te;nimo el cual, idealmente, correspondr&
                                                  aacute; a la cara detectad...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.129 ... proceso se realiza con la segunda funci&
                                                  oacute;n hecha:</p><p><b><...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.129 ...v><ul><li><b><tt>error</tt></b>: Error m&
                                                  iacute;nimo con respecto a...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.129 ...n de prueba</li><li><b><tt>K</tt></b>: N&
                                                  uacute;mero de Autovectore...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Double subscript.
l.130     e(i) = PCA_error(Im_p_
                                R(:,:,i),eigVectors, K, media, weights);
I treat `x_1_2' essentially like `x_1{}_2'.

! Misplaced alignment tab character &.
l.132 ...or <b><tt>e</tt></b> contiene el error m&
                                                  iacute;nimo de cada uno de...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...robados, es decir este vector es de tama&
                                                  ntilde;no (N-J)*(M-I), par...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ... ejemplo el vector de errores es de tama&
                                                  ntilde;o 1815</p><p>Por &u...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...ores es de tama&ntilde;o 1815</p><p>Por &
                                                  uacute;ltimo, se encuentra...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...r &uacute;ltimo, se encuentra el valor m&
                                                  iacute;nimo del vector de ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...e;nimo del vector de errores el cual ser&
                                                  aacute; el correspondiente...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ... original que contiene la cara. La funci&
                                                  oacute;n <tt>[x,y]=min(e)<...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...in(e)</tt> devuelve el valor del error m&
                                                  iacute;nimo (<b><tt>x</tt>...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...cute;nimo (<b><tt>x</tt></b>) y la posic&
                                                  oacute;n (<b><tt>y</tt></b...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.132 ...el vector <tt>e</tt>, de esta forma es f&
                                                  aacute;cil conocer el segm...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.139 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 107--139
[]
 []


Overfull \hbox (37.35997pt too wide) in paragraph at lines 107--139
[]\OML/cmm/m/it/10 ; K\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.81021pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =pre ><
 []


Overfull \hbox (47.20142pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 preclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.40588pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 codeinput\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >

 []


Overfull \hbox (31.13185pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 J; I\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (107.0506pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 avFace\OT1/cmr/m/n/10 );
 \OML/cmm/m/it/10 tamano \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.50282pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[][]\
OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (25.00003pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (49.99158pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 size\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (45.23602pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1))); \OML/cmm/m/it/10 N \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.382pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tamano\OT1/cmr/m/n/10 (1); \OML/cmm/m/it/10 M \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (58.81264pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tamano\OT1/cmr/m/n/10 (2); \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.81021pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =pre ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 >
 []


Overfull \hbox (78.1584pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 CaraPromedio <
 []


Overfull \hbox (40.56604pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 aname \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "18" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (47.20142pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 preclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.40588pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 codeinput\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >

 []


Overfull \hbox (126.1359pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 figure\OT1/cmr/m/n/10 (1)\OML/cmm/m/it/10 imshow\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 avFace; <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.02502pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 string\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >[]
 []


Overfull \hbox (111.10194pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 InitialMagnification[] <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (33.88887pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 900) \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.81021pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =pre ><
 []


Overfull \hbox (57.10371pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 imgvspace \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.3056pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "5"\OML/cmm/m/it/10 hspace \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.35999pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "5"\OML/cmm/m/it/10 src \OT1/cmr/m/n/10 =
 []


Overfull \hbox (140.24063pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Eigenfaces[]scala[]\OT1/cmr/m/n/10 1\OML/cmm/
m/it/10 :png\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 >
 []


Overfull \hbox (85.2293pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Imagendeprueba <
 []


Overfull \hbox (40.56604pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 aname \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "19" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (954.29437pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Anteriormentesecargaronvariasimaacute\OT1/cmr/m/n/10 ; \OML/cm
m/m/it/10 genesdeprueba; paramostrarelfuncionamientodeesteprogramaseeligeunaima
gendepruebadelacualseobtuvounodelosvaloresdeescala; porejemplolaimagennuacute\O
T1/cmr/m/n/10 ; \OML/cmm/m/it/10 mero\OT1/cmr/m/n/10 16 \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (47.20142pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 preclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.40588pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 codeinput\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >

 []


Overfull \hbox (43.85374pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 imagen \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.22224pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 16; \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.81021pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =pre ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (69.66861pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Seobtienen\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10
 ^^@
 []


Overfull \hbox (15.39586pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 J\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.45836pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (265.41055pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 I\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 segmentosdelaimagenoriginal
detamantilde\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 oJxI; donde \OT1/cmr/m/n/10 :
 []


Overfull \hbox (679.29509pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 NxM\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 eseltama
ntilde\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 odelaimagendepruebay\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 JxI\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 eseltamantilde\OT1/cmr/m/n
/10 ; \OML/cmm/m/it/10 odelasimagenesdeentrenamiento:Esdecir; paraestaescalaenp
articularseobtuvieron\OT1/cmr/m/n/10 33 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (20.55554pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 55 =
 []


Overfull \hbox (232.29584pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1815\OML/cmm/m/it/10 imaacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10
 genescadaunadetamantilde\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 o\OT1/cmr/m/n/10 25
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 22 \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (47.20142pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 preclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.40588pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 codeinput\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >

 []


Overfull \hbox (35.69862pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Im[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.606pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 []; \OML/cmm/m/it/10 tic\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.56033pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 comment\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1; \OML/cmm/m/it/10 <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.16437pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 for <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 107--139
